name,latitude,longitude,category,published_gen_headroom_mw,summer_midday_p50_mw,winter_evening_p50_mw,demand_headroom_ratio
Apollo,52.638461,-1.710013,Normal,18.2,12.0,11.3,0.7
Pytchley Road,52.374881,-0.720698,Normal,11.2,6.7,8.9,0.6
Barton Under Needwood,52.75828,-1.704447,Normal,15.7,6.0,6.8,0.4
Trent Lane,52.8502,-1.3454,Normal,13.2,4.2,7.5,0.3
Torrington Avenue,52.399385,-1.571574,Normal,15.5,8.5,11.2,0.5
Cox Street,52.409721,-1.502072,Normal,21.2,6.6,7.9,0.3
Holyhead Road,52.417098,-1.543422,Normal,17.8,5.8,9.3,0.3
Sandy Lane,52.418006,-1.511697,Normal,23.7,8.8,11.7,0.4
Copsewood,52.403083,-1.464136,Normal,18.1,9.2,12.9,0.5
Whitley,52.39344,-1.483092,Normal,19.0,10.7,11.8,0.6
Coventry North,52.45373,-1.467524,Normal,29.9,13.2,11.8,0.4
Claverdon,52.425287,-1.446337,Normal,15.4,5.6,9.9,0.4
Kenilworth,52.276873,-1.69536,Normal,18.9,7.8,13.3,0.4
Banbury Road,52.337094,-1.584622,Normal,12.0,6.8,10.6,0.6
Campion Hills,52.257926,-1.564851,Normal,16.1,6.3,10.0,0.4
Wise Street,52.296466,-1.515967,Normal,19.0,8.8,14.5,0.5
Gaydon,52.283399,-1.532821,Normal,14.3,4.3,7.4,0.3
Harbury,52.375426,-1.288167,Normal,16.5,3.7,5.5,0.2
Princethorpe,52.201712,-1.485201,Normal,11.4,2.1,3.5,0.2
Southam,52.227229,-1.430722,Normal,11.5,4.5,7.9,0.4
Ansty,52.330422,-1.414504,Normal,15.2,0.4,0.4,0.0
Lutterworth,52.273194,-1.390519,Normal,6.7,5.8,9.4,0.9
Union Street,52.429981,-1.40039,Normal,18.2,9.1,13.2,0.5
Nuneaton,52.455437,-1.216652,Normal,17.6,9.7,11.0,0.5
Arley,52.369228,-1.265545,Normal,9.6,2.2,3.4,0.2
Newdigate,52.512095,-1.488155,Normal,14.5,2.0,3.8,0.1
Gipsy Lane,52.502201,-1.575423,Normal,18.0,5.9,9.2,0.3
Langdale Drive,52.486008,-1.49912,Normal,18.3,7.4,9.7,0.4
Marsh Lane,52.50141,-1.443363,Normal,14.2,8.3,8.6,0.6
Coventry Arena,52.529948,-1.436443,Normal,17.5,6.2,7.4,0.4
Interlink Park,52.961851,-0.01371,Normal,17.0,5.4,5.2,0.3
Beevor Street,52.449807,-1.493248,Normal,18.0,7.4,10.7,0.4
Kettering North,52.698945,-1.34643,Normal,17.2,2.9,4.4,0.2
Pineham,53.225298,-0.552637,Normal,10.8,2.6,2.9,0.2
Hanslope Park,52.425231,-0.735124,Normal,6.4,4.0,3.9,0.6
Fen Farm,52.813507,-0.13413,Normal,15.0,6.7,7.2,0.4
Sheepbridge 11/6 6Kv S/Stn,52.217877,-0.95765,Normal,15.5,10.6,10.8,0.7
Moorgreen,52.106604,-0.805733,Normal,15.5,8.9,11.6,0.6
Hucknall,52.034471,-0.677196,Normal,11.9,10.1,17.1,0.8
Bilborough,53.270166,-1.44237,Normal,19.9,6.6,8.9,0.3
Cinderhill,53.023149,-1.295415,Normal,18.6,8.1,13.6,0.4
North Wilford,53.041253,-1.198695,Normal,31.0,16.9,14.1,0.5
Ratcliffe On Soar,52.961875,-1.213368,Normal,8.6,2.0,3.3,0.2
Wollaton Road,52.988092,-1.201824,Normal,11.7,10.2,17.2,0.9
Clifton,52.934926,-1.163523,Normal,28.6,10.2,16.4,0.4
Castle Road,52.861348,-1.261439,Normal,20.7,10.8,13.1,0.5
Calverton,52.955562,-1.183697,Normal,6.6,2.8,5.2,0.4
Keyworth,52.904034,-1.178376,Normal,9.4,4.6,6.5,0.5
Gedling,52.949387,-1.151709,Normal,11.0,6.5,10.3,0.6
Caythorpe,53.04714,-1.102863,Normal,12.9,4.3,7.2,0.3
Sibthorpe,52.86907,-1.079829,Normal,6.0,0.9,1.8,0.1
St Anns,52.985155,-1.090726,Normal,17.1,13.9,16.4,0.8
Blackwell,52.960461,-1.080227,Normal,15.1,7.1,10.0,0.5
Westwood,53.006955,-0.991503,Normal,15.9,5.1,8.0,0.3
Mansfield,52.999523,-0.875553,Normal,23.1,14.2,18.9,0.6
Worksop West,52.948969,-0.945523,Normal,12.0,8.3,9.5,0.7
Lime Tree Place,52.957434,-1.143037,Normal,29.8,11.1,15.1,0.4
Clipstone,53.115683,-1.343985,Normal,14.0,1.6,3.0,0.1
Blidworth,53.127541,-1.29087,Normal,6.5,3.2,5.2,0.5
Holme Carr,53.056855,-1.314844,Normal,10.1,4.3,5.0,0.4
Manton,53.137959,-1.217526,Normal,14.1,7.9,9.0,0.6
Budby,53.1239,-1.231454,Normal,3.5,0.8,1.2,0.2
Warsop,53.274258,-1.199654,Normal,3.3,1.6,2.5,0.5
Thoresby,53.156043,-1.19967,Normal,3.3,2.8,3.6,0.9
Checkerhouse,53.314793,-1.138255,Normal,8.6,0.0,2.0,0.0
Bevercotes,53.141503,-1.19109,Normal,9.5,2.1,3.0,0.2
Farnsfield,53.165588,-1.103506,Normal,8.4,2.4,3.5,0.3
Wigston Magna,53.088652,-1.144256,Normal,22.5,15.7,22.2,0.7
Middlefield,53.313302,-1.164957,Normal,10.1,8.0,12.1,0.8
Sapcote,53.294793,-1.095838,Normal,9.9,7.4,12.0,0.7
Alliance And Leicester,53.225785,-1.097127,Normal,11.2,7.3,9.8,0.7
Whetstone,53.216504,-1.140363,Normal,17.8,9.6,12.2,0.5
Barwell,53.198746,-1.040795,Normal,9.6,4.5,7.6,0.5
Worthington,53.306985,-0.99605,Normal,6.6,3.3,4.6,0.5
Bruntingthorpe,53.195034,-1.023185,Normal,6.0,2.4,4.4,0.4
Shepshed,53.261864,-0.959911,Normal,16.7,11.2,14.1,0.7
Quorn,53.104917,-1.023301,Normal,11.6,10.4,14.4,0.9
Lero,53.234469,-0.902219,Normal,23.2,8.6,9.2,0.4
Mountsorrel,53.168969,-0.813714,Normal,14.4,7.7,11.5,0.5
Jupiter,52.584908,-1.102011,Normal,20.5,9.2,11.2,0.4
Leicester North,52.732971,-1.499835,Normal,17.8,4.8,6.7,0.3
Braunstone,52.556094,-1.374381,Normal,18.9,9.3,14.0,0.5
Redcross Street,52.53645,-1.254709,Normal,31.2,11.6,15.6,0.4
Leicester,52.583114,-1.207102,Normal,40.1,13.5,19.4,0.3
Thurmaston,52.567903,-1.18467,Normal,18.9,12.1,11.2,0.6
Highfields,52.726761,-1.375051,Normal,14.6,7.3,8.9,0.5
Stoneygate,52.582832,-1.338402,Normal,21.1,6.5,11.7,0.3
South Croxton,52.782591,-1.379382,Normal,5.0,1.1,2.1,0.2
Thurnby,52.488855,-1.116103,Normal,13.8,6.4,12.0,0.5
Kibworth,52.770131,-1.284935,Normal,17.9,5.1,8.5,0.3
Hamilton,52.749236,-1.173883,Normal,18.4,11.1,11.9,0.6
Flagg,52.644631,-1.12754,Normal,13.8,1.6,2.1,0.1
Bakewell,52.723858,-1.132386,Normal,8.8,2.9,4.0,0.3
Eyam,52.626566,-1.164464,Normal,8.6,5.2,6.4,0.6
Longcliffe,52.646859,-1.143458,Normal,15.8,5.5,5.5,0.3
Robin Hood,52.610191,-1.162545,Normal,5.8,1.6,2.3,0.3
Sheffield Road 33 11 6 6Kv S Stn,52.634075,-1.138403,Normal,16.9,3.5,3.7,0.2
Cromford,52.623635,-1.141799,Normal,1.7,0.0,0.0,0.0
Matlock,52.664427,-1.094112,Normal,17.7,6.1,9.7,0.3
Belper,52.7012,-1.06109,Normal,18.7,8.0,13.1,0.4
Walton,52.6295,-1.121369,Normal,8.7,3.1,4.6,0.4
Queens Park,52.616206,-1.10137,Normal,20.1,10.7,12.0,0.5
Staveley,52.6967,-0.998889,Normal,8.3,5.8,9.6,0.7
Denby,52.634768,-1.052523,Normal,16.9,6.3,8.1,0.4
Eckington,52.537312,-1.023365,Normal,10.0,4.6,7.3,0.5
Clowne,52.65903,-1.078449,Normal,17.2,3.3,5.8,0.2
Meadow Lane,53.215234,-1.781955,Normal,18.2,11.3,11.5,0.6
Westhorpe,53.216493,-1.689265,Normal,14.1,5.8,7.1,0.4
Bolsover,53.2801,-1.673087,Normal,6.1,5.0,7.5,0.8
Biwater,53.094844,-1.65917,Normal,16.8,2.1,3.1,0.1
Rocester,53.243665,-1.580113,Normal,14.3,7.3,7.3,0.5
Marchington,53.24827,-1.425585,Normal,11.3,4.4,6.4,0.4
Ashbourne,53.088904,-1.609765,Normal,18.2,10.4,13.3,0.6
Ravensdale Park,53.10216,-1.564957,Normal,7.1,2.9,3.6,0.4
Trent Alloys,53.138819,-1.550879,Normal,9.5,1.4,2.7,0.2
Darley Abbey,53.015607,-1.476646,Normal,18.4,7.9,13.7,0.4
Normanton,53.216512,-1.466145,Normal,30.6,13.4,19.5,0.4
Sinfin Lane,53.233385,-1.431253,Normal,17.5,8.5,10.5,0.5
Chaddesden,53.267197,-1.385075,Normal,15.2,9.6,14.8,0.6
Spondon,53.015635,-1.429915,Normal,31.3,14.9,23.8,0.5
Castle Donington,53.303233,-1.36625,Normal,14.2,8.4,9.3,0.6
Little Hallam,53.278931,-1.240615,Normal,19.8,12.8,13.4,0.6
Long Eaton,53.102199,-1.375734,Normal,30.9,14.8,20.0,0.5
Great Hale,53.308945,-1.316489,Normal,9.3,1.4,3.0,0.2
Kirton,53.23562,-1.325448,Normal,5.3,1.2,0.5,0.2
Dowsby Fen,53.163511,-1.39438,Normal,6.1,1.5,3.4,0.3
Crowland,53.174066,-1.405437,Normal,2.0,2.0,4.4,1.0
Bourne,52.950136,-1.850591,Normal,18.5,6.6,11.6,0.4
Ruskington,52.879113,-1.802617,Normal,12.6,9.0,9.4,0.7
Billingborough,53.014045,-1.711573,Normal,4.4,2.3,4.7,0.5
Bottesford,52.804149,-1.63215,Normal,9.2,2.3,3.6,0.3
Melton Mowbray,53.000525,-1.599699,Normal,18.9,9.3,14.2,0.5
Market Deeping,52.850252,-1.56439,Normal,13.8,0.1,0.0,0.0
West Deeping,52.943957,-1.48571,Normal,10.3,3.0,4.6,0.3
Market Overton,52.899129,-1.492395,Normal,8.3,1.6,2.8,0.2
Stamford,52.887859,-1.47438,Normal,18.4,8.4,13.3,0.5
Exton,52.893983,-1.453065,Normal,8.5,1.5,2.5,0.2
Oakham,52.924815,-1.440941,Normal,18.4,9.7,13.6,0.5
Uppingham,52.90679,-1.398336,Normal,6.1,3.9,4.9,0.6
Newark Junction,52.8411,-1.3618,Normal,27.8,15.3,19.2,0.5
Swinderby,52.959845,-1.309009,Normal,3.3,1.2,2.2,0.3
North Hykeham,52.898,-1.2749,Normal,16.2,10.0,15.1,0.6
Leadenham,53.088823,0.019581,Normal,6.1,3.9,6.3,0.6
Anderson Lane,52.968743,-0.294773,Normal,18.5,7.6,11.9,0.4
Waddington,52.921894,-0.057579,Normal,17.1,6.4,9.6,0.4
Tattershall,52.915491,-0.188961,Normal,1.5,1.3,2.8,0.9
Secklow Gate,52.848831,-0.276221,Normal,12.8,5.0,4.3,0.4
Thenford,52.816907,0.029522,Normal,5.9,3.8,5.8,0.6
Woodford Halse,52.778403,0.113698,Normal,7.2,2.7,6.0,0.4
Brackley Town,52.683462,-0.163956,Normal,11.4,10.1,12.0,0.9
Silverstone,52.765816,-0.384397,Normal,11.5,3.5,5.7,0.3
Kiln Farm,53.044549,-0.400293,Normal,18.4,9.4,12.3,0.5
Winslow,52.894823,-0.365005,Normal,7.5,2.5,5.4,0.3
Portway,52.995325,-0.738496,Normal,18.0,7.8,8.2,0.4
Bletchley,52.930565,-0.814707,Normal,20.3,14.3,18.0,0.7
Fox Milne,52.764357,-0.869689,Normal,14.9,10.1,11.4,0.7
Victoria Road,52.678181,-0.301201,Normal,16.0,11.3,13.6,0.7
Olney,52.671591,-0.355987,Normal,4.6,3.9,9.0,0.8
Wavendon Gate,52.75866,-0.666538,Normal,31.8,4.9,5.3,0.2
Braunston Road,52.651724,-0.471716,Normal,12.4,9.5,12.0,0.8
Weedon,52.685996,-0.652537,Normal,16.7,0.2,0.1,0.0
Earls Barton,52.668153,-0.70937,Normal,6.3,1.9,2.8,0.3
Northampton West,52.595472,-0.718992,Normal,21.5,11.6,13.3,0.5
Ellesmere Avenue,53.078294,-0.798637,Normal,18.5,8.2,13.0,0.4
Chapel Brampton,53.167392,-0.712857,Normal,13.9,7.3,10.8,0.5
Banbury Lane,53.206017,-0.615559,Normal,14.1,5.8,8.1,0.4
Kingsthorpe,53.192534,-0.599573,Normal,18.1,7.4,10.4,0.4
Northampton,53.045958,-0.577,Normal,30.1,14.2,16.3,0.5
Wootton,53.242548,-0.539272,Normal,16.3,7.0,11.4,0.4
Wellingborough Road,53.17501,-0.535747,Normal,20.6,5.5,9.4,0.3
Boothville,53.086522,-0.223987,Normal,30.1,13.9,17.7,0.5
Field Street,52.041278,-0.746281,Normal,29.0,21.2,29.2,0.7
Denton,52.077762,-1.240992,Normal,6.4,1.9,3.1,0.3
Farndon Road,52.173735,-1.207833,Normal,6.6,5.3,8.4,0.8
Market Harborough,52.027206,-1.137751,Normal,15.5,6.9,12.2,0.4
Oundle,51.99615,-0.975886,Normal,7.3,3.9,7.3,0.5
Irthlingborough,52.074748,-1.031067,Normal,20.8,7.5,11.7,0.4
Shenley Wood,52.049314,-0.825504,Normal,17.8,6.3,8.6,0.4
Magna Park,51.951806,-0.883872,Normal,14.6,6.2,6.7,0.4
Eldergate,52.045037,-0.761691,Normal,17.4,3.2,3.5,0.2
Gresley,52.03356,-0.764661,Normal,14.4,10.4,13.7,0.7
Northampton East,51.990459,-0.753031,Normal,13.7,6.2,9.2,0.5
Brackley 11Kv,52.075935,-0.725875,Normal,3.4,2.2,5.0,0.7
Rugby Gateway,52.011855,-0.744248,Normal,14.7,0.3,1.3,0.0
Erin Road,52.048358,-0.706768,Normal,27.6,3.3,4.1,0.1
